time,EMG_Ch1
3.993000,-0.036153
3.994000,0.026028
3.995000,-0.001159
3.996000,-0.019370
3.997000,-0.041235
3.998000,-0.049297
3.999000,0.044973
4.000000,-0.042543
4.001000,0.033251
4.002000,0.032203
4.003000,-0.013627
4.004000,0.004013
4.005000,0.047254
4.006000,-0.006559
4.007000,0.028798
4.008000,0.024532
4.009000,0.036940
4.010000,0.001823
4.011000,-0.016598
4.012000,0.024520
4.013000,0.039051
4.014000,0.010806
4.015000,0.024727
4.016000,-0.012707
4.017000,-0.031447
4.018000,-0.020029
4.019000,-0.035006
4.020000,-0.027641
4.021000,-0.035414
4.022000,-0.039735
4.023000,0.010000
4.024000,-0.043692
4.025000,-0.023988
4.026000,-0.027137
4.027000,-0.030731
4.028000,0.026767
4.029000,-0.004033
4.030000,-0.003183
4.031000,0.012268
4.032000,0.013122
4.033000,0.027853
4.034000,0.011040
4.035000,-0.041537
4.036000,-0.010547
4.037000,0.040988
4.038000,0.001807
4.039000,-0.022140
4.040000,-0.038714
4.041000,-0.008929
4.042000,0.016901
4.043000,0.012783
4.044000,0.047241
4.045000,-0.048740
4.046000,0.004629
4.047000,0.017838
4.048000,-0.032913
4.049000,0.012635
4.050000,0.017944
4.051000,-0.038033
4.052000,-0.040347
4.053000,0.049696
4.054000,-0.016031
4.055000,-0.007650
4.056000,0.024927
4.057000,-0.042729
4.058000,-0.002381
4.059000,-0.046796
4.060000,-0.048786
4.061000,-0.041108
4.062000,0.004748
4.063000,0.016332
4.064000,0.002528
4.065000,-0.011530
4.066000,0.023023
4.067000,0.027917
4.068000,0.005057
4.069000,-0.010380
4.070000,0.011517
4.071000,-0.033432
4.072000,-0.040071
4.073000,-0.046017
4.074000,0.020116
4.075000,-0.005488
4.076000,-0.007506
4.077000,-0.042645
4.078000,-0.018962
4.079000,0.044472
4.080000,0.011179
4.081000,0.000267
4.082000,0.042417
4.083000,-0.037626
4.084000,-0.032256
4.085000,0.017879
4.086000,0.024780
4.087000,-0.020793
4.088000,0.005150
4.089000,-0.042006
4.090000,0.002270
4.091000,-0.038110
4.092000,0.045436
4.093000,-0.000876
4.094000,-0.011468
4.095000,-0.034522
4.096000,0.026076
4.097000,-0.037772
4.098000,-0.013073
4.099000,0.034090
4.100000,-0.049454
4.101000,0.015589
4.102000,-0.029985
4.103000,-0.002593
4.104000,0.027846
4.105000,-0.002890
4.106000,-0.016251
4.107000,0.007959
4.108000,-0.026133
4.109000,0.000273
4.110000,0.037781
4.111000,-0.022465
4.112000,-0.011696
4.113000,0.000782
4.114000,0.001280
4.115000,-0.029041
4.116000,0.018442
4.117000,-0.046065
4.118000,-0.002029
4.119000,-0.043288
4.120000,-0.007648
4.121000,0.039396
4.122000,-0.016736
4.123000,0.047943
4.124000,0.001569
4.125000,-0.026535
4.126000,0.023940
4.127000,0.016370
4.128000,0.039559
4.129000,-0.040753
4.130000,-0.027655
4.131000,0.004460
4.132000,0.014383
4.133000,-0.024186
4.134000,0.032315
4.135000,-0.006926
4.136000,-0.035279
4.137000,0.006761
4.138000,-0.033443
4.139000,0.017848
4.140000,0.030511
4.141000,-0.033170
4.142000,-0.007618
4.143000,0.044666
4.144000,0.026426
4.145000,0.044162
4.146000,-0.009245
4.147000,0.016175
4.148000,-0.042654
4.149000,-0.046838
4.150000,-0.000194
4.151000,-0.012267
4.152000,-0.035775
4.153000,-0.048895
4.154000,-0.032312
4.155000,0.016347
4.156000,0.028403
4.157000,-0.004610
4.158000,0.002683
4.159000,0.034141
4.160000,-0.029258
4.161000,-0.024012
4.162000,-0.038686
4.163000,-0.047772
4.164000,0.021247
4.165000,0.008442
4.166000,0.028605
4.167000,-0.035094
4.168000,-0.046374
4.169000,-0.020974
4.170000,-0.001737
4.171000,-0.032254
4.172000,0.002500
4.173000,0.049290
4.174000,0.000452
4.175000,0.011937
4.176000,0.007872
4.177000,-0.013855
4.178000,0.034170
4.179000,0.003006
4.180000,0.011162
4.181000,-0.032678
4.182000,0.021346
4.183000,0.025054
4.184000,0.006783
4.185000,-0.029489
4.186000,-0.025364
4.187000,-0.014463
4.188000,0.016918
4.189000,0.032078
4.190000,0.003940
4.191000,0.004622
4.192000,0.042681
4.193000,0.034386
4.194000,-0.045707
4.195000,0.042875
4.196000,0.037829
4.197000,0.008757
4.198000,0.022605
4.199000,-0.018481
4.200000,0.000647
4.201000,-0.022264
4.202000,-0.007238
4.203000,0.000430
4.204000,0.034577
4.205000,-0.001177
4.206000,-0.025015
4.207000,-0.008983
4.208000,-0.001707
4.209000,-0.031441
4.210000,-0.024494
4.211000,-0.039257
4.212000,-0.048481
4.213000,-0.006721
4.214000,-0.000120
4.215000,0.018296
4.216000,-0.042375
4.217000,-0.016190
4.218000,-0.046052
4.219000,-0.043252
4.220000,0.016417
4.221000,0.048986
4.222000,0.016396
4.223000,-0.000988
4.224000,0.013829
4.225000,-0.012141
4.226000,0.034312
4.227000,0.037799
4.228000,-0.035737
4.229000,0.016755
4.230000,-0.034463
4.231000,-0.031574
4.232000,-0.040917
4.233000,-0.004848
4.234000,0.013402
4.235000,-0.016524
4.236000,0.035386
4.237000,0.033973
4.238000,-0.029410
4.239000,-0.032534
4.240000,-0.015344
4.241000,-0.032535
4.242000,0.045237
4.243000,-0.009779
4.244000,0.039177
4.245000,0.003033
4.246000,-0.017432
4.247000,-0.001549
4.248000,-0.027204
4.249000,0.040785
4.250000,0.022263
4.251000,0.002002
4.252000,0.007670
4.253000,-0.012494
4.254000,0.002457
4.255000,0.018313
4.256000,0.046797
4.257000,-0.025634
4.258000,0.041365
4.259000,-0.007512
4.260000,0.013333
4.261000,0.020254
4.262000,0.030017
4.263000,0.025632
4.264000,0.021811
4.265000,-0.036565
4.266000,-0.020839
4.267000,0.021039
4.268000,-0.002206
4.269000,0.046843
4.270000,-0.000116
4.271000,0.027502
4.272000,0.008308
4.273000,0.013965
4.274000,0.042256
4.275000,0.038780
4.276000,-0.036957
4.277000,0.015143
4.278000,0.015127
4.279000,0.023028
4.280000,-0.020725
4.281000,-0.016698
4.282000,0.008874
4.283000,0.011819
4.284000,-0.036727
4.285000,0.045741
4.286000,-0.003468
4.287000,0.020152
4.288000,0.029498
4.289000,0.015945
4.290000,-0.033192
4.291000,-0.017912
4.292000,0.029201
4.293000,-0.031685
4.294000,-0.028322
4.295000,-0.011573
4.296000,-0.016861
4.297000,-0.002447
4.298000,-0.035445
4.299000,0.043452
4.300000,0.011567
4.301000,-0.006656
4.302000,0.043409
4.303000,0.016551
4.304000,0.044882
4.305000,-0.021549
4.306000,0.009513
4.307000,0.023636
4.308000,-0.016428
4.309000,0.047106
4.310000,0.004612
4.311000,0.031140
4.312000,0.022749
4.313000,0.010812
4.314000,0.032367
4.315000,-0.009272
4.316000,-0.040350
4.317000,-0.044634
4.318000,0.014149
4.319000,0.032906
4.320000,-0.027533
4.321000,-0.015874
4.322000,-0.047009
4.323000,0.039012
4.324000,-0.007578
4.325000,-0.008186
4.326000,0.019002
4.327000,-0.032107
4.328000,-0.014131
4.329000,0.042851
4.330000,-0.042593
4.331000,-0.018954
4.332000,-0.022137
4.333000,0.035023
4.334000,0.015102
4.335000,-0.029060
4.336000,-0.041393
4.337000,0.015403
4.338000,-0.007494
4.339000,0.015254
4.340000,0.047004
4.341000,0.017959
4.342000,0.041264
4.343000,-0.000071
4.344000,0.004602
4.345000,0.012076
4.346000,-0.036230
4.347000,0.044438
4.348000,-0.037497
4.349000,0.036606
4.350000,0.019223
4.351000,-0.023212
4.352000,-0.019862
4.353000,0.042224
4.354000,-0.002257
4.355000,0.022065
4.356000,0.005994
4.357000,-0.037149
4.358000,0.026619
4.359000,-0.004327
4.360000,-0.009421
4.361000,0.016114
4.362000,0.020788
4.363000,-0.032734
4.364000,-0.039378
4.365000,-0.047106
4.366000,0.041670
4.367000,-0.017617
4.368000,-0.039402
4.369000,0.027150
4.370000,0.039157
4.371000,-0.011783
4.372000,0.046236
4.373000,0.024376
4.374000,0.020083
4.375000,0.034596
4.376000,-0.027515
4.377000,-0.035711
4.378000,-0.046377
4.379000,0.045322
4.380000,-0.027652
4.381000,-0.014141
4.382000,0.013878
4.383000,0.045722
4.384000,0.018075
4.385000,-0.043820
4.386000,0.000253
4.387000,0.008111
4.388000,-0.036707
4.389000,-0.011104
4.390000,0.038436
4.391000,0.023166
4.392000,-0.026896
4.393000,-0.041332
4.394000,0.018603
4.395000,-0.001892
4.396000,0.045421
4.397000,-0.033107
4.398000,0.039026
4.399000,0.027462
4.400000,0.049524
4.401000,0.000566
4.402000,0.021522
4.403000,0.031241
4.404000,0.028050
4.405000,0.026620
4.406000,-0.010123
4.407000,0.002220
4.408000,0.026301
4.409000,0.021165
4.410000,-0.033194
4.411000,0.004884
4.412000,-0.023941
4.413000,0.003057
4.414000,-0.036937
4.415000,-0.034478
4.416000,0.019755
4.417000,-0.048195
4.418000,-0.047582
4.419000,0.001499
4.420000,-0.004764
4.421000,-0.011308
4.422000,-0.023596
4.423000,0.037969
4.424000,-0.047094
4.425000,0.044279
4.426000,0.043076
4.427000,0.009475
4.428000,-0.026666
4.429000,-0.030843
4.430000,0.011466
4.431000,0.036325
4.432000,-0.038389
4.433000,0.023390
4.434000,0.030244
4.435000,-0.004647
4.436000,-0.009430
4.437000,0.018826
4.438000,-0.039470
4.439000,-0.028218
4.440000,-0.022668
4.441000,-0.043394
4.442000,-0.008238
4.443000,0.036832
4.444000,-0.023430
4.445000,-0.005965
4.446000,0.009554
4.447000,-0.031183
4.448000,0.003828
4.449000,-0.034048
4.450000,0.027781
4.451000,-0.004702
4.452000,0.015727
4.453000,0.016529
4.454000,0.035356
4.455000,0.013091
4.456000,-0.008606
4.457000,-0.006647
4.458000,-0.010640
4.459000,-0.033460
4.460000,0.000098
4.461000,-0.029130
4.462000,-0.036793
4.463000,0.025950
4.464000,-0.002494
4.465000,-0.011039
4.466000,0.015915
4.467000,0.048270
4.468000,0.011733
4.469000,-0.040072
4.470000,0.042555
4.471000,-0.025615
4.472000,-0.035955
4.473000,-0.025504
4.474000,-0.012155
4.475000,0.039184
4.476000,-0.005238
4.477000,-0.032288
4.478000,-0.045077
4.479000,0.036133
4.480000,0.017116
4.481000,-0.013248
4.482000,0.022557
4.483000,0.003313
4.484000,0.040215
4.485000,-0.011292
4.486000,0.005498
4.487000,0.020857
4.488000,0.020222
4.489000,0.004914
4.490000,0.018910
4.491000,-0.036356
4.492000,-0.006284
4.493000,-0.030287
4.494000,-0.047204
4.495000,-0.047620
4.496000,0.018014
4.497000,0.007412
4.498000,0.046895
4.499000,0.017484
4.500000,-0.032233
4.501000,-0.031431
4.502000,-0.045444
4.503000,0.047793
4.504000,0.044571
4.505000,0.031299
4.506000,-0.008241
4.507000,0.025040
4.508000,0.045656
4.509000,-0.038801
4.510000,-0.001606
4.511000,0.015224
4.512000,-0.044584
4.513000,-0.021965
4.514000,0.013745
4.515000,-0.034868
4.516000,0.023822
4.517000,0.047039
4.518000,-0.037475
4.519000,-0.007814
4.520000,-0.015254
4.521000,-0.046996
4.522000,0.012815
4.523000,0.026370
4.524000,0.003210
4.525000,-0.013843
4.526000,-0.012426
4.527000,0.049042
4.528000,0.018173
4.529000,-0.012167
4.530000,0.028659
4.531000,0.038806
4.532000,0.014382
4.533000,-0.019332
4.534000,-0.019372
4.535000,0.037223
4.536000,-0.033187
4.537000,0.006907
4.538000,0.005897
4.539000,0.035257
4.540000,-0.037651
4.541000,0.033219
4.542000,0.013183
4.543000,0.024340
4.544000,-0.049588
4.545000,-0.035809
4.546000,-0.045091
4.547000,-0.003426
4.548000,-0.041033
4.549000,-0.006144
4.550000,-0.017045
4.551000,0.028039
4.552000,-0.002680
4.553000,-0.035330
4.554000,0.020424
4.555000,-0.012874
4.556000,0.009284
4.557000,0.031886
4.558000,0.017035
4.559000,-0.026066
4.560000,-0.031452
4.561000,-0.041555
4.562000,-0.025424
4.563000,-0.000525
4.564000,-0.028670
4.565000,0.036167
4.566000,0.008089
4.567000,-0.038857
4.568000,0.035056
4.569000,-0.036297
4.570000,-0.011124
4.571000,0.039468
4.572000,-0.014205
4.573000,-0.041153
4.574000,-0.021765
4.575000,-0.043749
4.576000,-0.014487
4.577000,-0.035942
4.578000,0.016643
4.579000,0.027261
4.580000,0.014100
4.581000,0.022060
4.582000,0.005472
4.583000,-0.002904
4.584000,0.035552
4.585000,-0.048615
4.586000,0.034391
4.587000,0.005350
4.588000,0.011306
4.589000,-0.005768
4.590000,-0.004782
4.591000,0.021665
4.592000,-0.020881
4.593000,0.010760
4.594000,0.010213
4.595000,-0.007243
4.596000,0.009016
4.597000,-0.040308
4.598000,-0.018565
4.599000,0.005226
4.600000,0.021302
4.601000,-0.035846
4.602000,-0.010623
4.603000,-0.001829
4.604000,0.004236
4.605000,-0.018416
4.606000,0.046297
4.607000,-0.042892
4.608000,-0.018247
4.609000,-0.045469
4.610000,0.021047
4.611000,-0.021851
4.612000,-0.048619
4.613000,0.019190
4.614000,-0.034430
4.615000,-0.035296
4.616000,0.005994
4.617000,0.012110
4.618000,0.035536
4.619000,-0.001215
4.620000,-0.004444
4.621000,0.040818
4.622000,0.034091
4.623000,0.026867
4.624000,0.013702
4.625000,0.043135
4.626000,0.003572
4.627000,-0.011293
4.628000,0.039054
4.629000,-0.027565
4.630000,-0.030111
4.631000,-0.018804
4.632000,0.040950
4.633000,0.046975
4.634000,-0.000593
4.635000,0.029810
4.636000,-0.029876
4.637000,-0.029079
4.638000,-0.031728
4.639000,-0.021321
4.640000,-0.037970
4.641000,0.008531
4.642000,-0.034965
4.643000,-0.049725
4.644000,0.040422
4.645000,0.028658
4.646000,-0.004312
4.647000,-0.009326
4.648000,-0.022754
4.649000,0.002394
4.650000,-0.040081
4.651000,-0.034996
4.652000,0.040220
4.653000,-0.049499
4.654000,-0.032607
4.655000,0.043913
4.656000,-0.036173
4.657000,0.025595
4.658000,0.002443
4.659000,0.034472
4.660000,0.031066
4.661000,0.027465
4.662000,0.042407
4.663000,0.042833
4.664000,0.021635
4.665000,0.029226
4.666000,0.014966
4.667000,0.036012
4.668000,0.023091
4.669000,-0.040104
4.670000,0.043039
4.671000,0.009768
4.672000,-0.032018
4.673000,0.040096
4.674000,-0.028820
4.675000,-0.034905
4.676000,0.015160
4.677000,-0.032815
4.678000,-0.020221
4.679000,-0.040600
4.680000,0.027658
4.681000,0.013926
4.682000,-0.037775
4.683000,0.045720
4.684000,0.023823
4.685000,-0.025769
4.686000,0.007586
4.687000,-0.027805
4.688000,0.000900
4.689000,-0.007601
4.690000,0.038790
4.691000,-0.006791
4.692000,0.034327
4.693000,0.001019
4.694000,0.012368
4.695000,0.005303
4.696000,-0.033841
4.697000,0.043509
4.698000,0.029159
4.699000,-0.043991
4.700000,0.029650
4.701000,-0.014729
4.702000,-0.031391
4.703000,-0.001614
4.704000,-0.019142
4.705000,0.037523
4.706000,-0.020656
4.707000,0.008332
4.708000,-0.009539
4.709000,-0.033270
4.710000,-0.032864
4.711000,-0.014227
4.712000,0.032962
4.713000,0.030515
4.714000,-0.032142
4.715000,0.026529
4.716000,-0.041451
4.717000,0.019736
4.718000,-0.016069
4.719000,0.023336
4.720000,-0.049095
4.721000,0.017700
4.722000,-0.045784
4.723000,0.018865
4.724000,-0.013608
4.725000,-0.008192
4.726000,-0.009599
4.727000,0.039278
4.728000,-0.018811
4.729000,-0.031523
4.730000,0.043513
4.731000,-0.034270
4.732000,-0.009717
4.733000,-0.042766
4.734000,-0.001393
4.735000,0.049971
4.736000,0.006736
4.737000,-0.016980
4.738000,0.020437
4.739000,-0.002443
4.740000,0.012901
4.741000,-0.009055
4.742000,-0.010507
4.743000,-0.041267
4.744000,0.040796
4.745000,0.047676
4.746000,-0.001015
4.747000,0.021845
4.748000,0.016950
4.749000,-0.003556
4.750000,0.024583
4.751000,-0.003252
4.752000,-0.043340
4.753000,-0.000301
4.754000,0.042686
4.755000,-0.013856
4.756000,-0.038837
4.757000,-0.004029
4.758000,-0.031461
4.759000,0.020365
4.760000,0.041417
4.761000,-0.029938
4.762000,0.039714
4.763000,0.029061
4.764000,-0.044781
4.765000,-0.007829
4.766000,-0.043043
4.767000,0.015326
4.768000,-0.045726
4.769000,-0.026379
4.770000,-0.022171
4.771000,-0.010137
4.772000,-0.003756
4.773000,0.017161
4.774000,-0.045335
4.775000,0.030185
4.776000,-0.038790
4.777000,-0.011431
4.778000,0.040920
4.779000,-0.034513
4.780000,0.033254
4.781000,-0.009857
4.782000,0.000852
4.783000,0.036443
4.784000,0.044986
4.785000,-0.016479
4.786000,0.020684
4.787000,0.048513
4.788000,0.015329
4.789000,0.018568
4.790000,-0.047311
4.791000,-0.014922
4.792000,-0.013942
4.793000,-0.014586
4.794000,0.012954
4.795000,-0.019679
4.796000,-0.019297
4.797000,0.010744
4.798000,0.016809
4.799000,0.016061
4.800000,-0.029572
4.801000,0.047010
4.802000,-0.015064
4.803000,0.018256
4.804000,-0.040264
4.805000,-0.030016
4.806000,-0.007680
4.807000,-0.017894
4.808000,-0.035567
4.809000,-0.027204
4.810000,-0.009697
4.811000,-0.020973
4.812000,0.001474
4.813000,0.001748
4.814000,-0.021985
4.815000,0.018404
4.816000,0.032156
4.817000,0.027270
4.818000,0.039940
4.819000,0.041859
4.820000,0.025156
4.821000,-0.042196
4.822000,-0.018255
4.823000,-0.013437
4.824000,-0.008810
4.825000,-0.040370
4.826000,-0.024388
4.827000,0.047943
4.828000,-0.043892
4.829000,0.045940
4.830000,0.040312
4.831000,-0.037879
4.832000,0.008669
4.833000,0.016129
4.834000,-0.009004
4.835000,0.010759
4.836000,0.046063
4.837000,0.033995
4.838000,-0.034946
4.839000,-0.034054
4.840000,0.006965
4.841000,-0.015508
4.842000,0.044849
4.843000,-0.005048
4.844000,0.047793
4.845000,0.013259
4.846000,0.034396
4.847000,0.049784
4.848000,-0.008634
4.849000,-0.034529
4.850000,-0.015514
4.851000,0.023280
4.852000,-0.046748
4.853000,0.011685
4.854000,-0.041173
4.855000,-0.002339
4.856000,0.018371
4.857000,0.010053
4.858000,0.025448
4.859000,-0.006092
4.860000,0.030903
4.861000,0.035591
4.862000,-0.011956
4.863000,0.031843
4.864000,0.044936
4.865000,0.013001
4.866000,-0.000075
4.867000,0.011373
4.868000,0.040178
4.869000,0.007943
4.870000,-0.036953
4.871000,-0.009470
4.872000,-0.042811
4.873000,0.032198
4.874000,0.044213
4.875000,-0.012625
4.876000,-0.013476
4.877000,0.025166
4.878000,0.035241
4.879000,-0.049204
4.880000,-0.014269
4.881000,-0.020035
4.882000,-0.047968
4.883000,-0.032214
4.884000,0.018331
4.885000,0.009507
4.886000,-0.043546
4.887000,0.039825
4.888000,0.036079
4.889000,0.044138
4.890000,0.029634
4.891000,-0.015035
4.892000,-0.023815
4.893000,-0.035547
4.894000,-0.023272
4.895000,-0.037332
4.896000,-0.004156
4.897000,-0.048607
4.898000,0.020214
4.899000,-0.023174
4.900000,0.036173
4.901000,0.019504
4.902000,-0.030556
4.903000,-0.023740
4.904000,-0.021871
4.905000,-0.041797
4.906000,-0.002574
4.907000,0.028321
4.908000,0.009849
4.909000,0.012602
4.910000,-0.011749
4.911000,0.031035
4.912000,0.014240
4.913000,0.031462
4.914000,-0.019609
4.915000,0.030982
4.916000,-0.018349
4.917000,-0.005366
4.918000,0.002950
4.919000,-0.029594
4.920000,0.012863
4.921000,-0.031431
4.922000,-0.005801
4.923000,0.010649
4.924000,0.005825
4.925000,0.021449
4.926000,0.040512
4.927000,0.024732
4.928000,-0.049721
4.929000,-0.047194
4.930000,-0.010191
4.931000,-0.047883
4.932000,0.022054
4.933000,0.042763
4.934000,-0.039799
4.935000,0.004840
4.936000,-0.008202
4.937000,0.002716
4.938000,0.037013
4.939000,0.015527
4.940000,0.028103
4.941000,-0.015195
4.942000,-0.000510
4.943000,0.043219
4.944000,0.038355
4.945000,-0.005611
4.946000,-0.036593
4.947000,-0.025164
4.948000,-0.034049
4.949000,0.019353
4.950000,-0.027051
4.951000,-0.038794
4.952000,-0.017021
4.953000,0.007729
4.954000,-0.019673
4.955000,-0.015429
4.956000,-0.013401
4.957000,-0.047053
4.958000,-0.009415
4.959000,-0.007415
4.960000,0.020404
4.961000,0.045040
4.962000,-0.022953
4.963000,0.036428
4.964000,-0.033403
4.965000,-0.004586
4.966000,-0.045516
4.967000,-0.045439
4.968000,0.025676
4.969000,-0.006113
4.970000,0.005352
4.971000,0.011399
4.972000,0.022018
4.973000,-0.022260
4.974000,-0.015801
4.975000,-0.026071
4.976000,-0.045934
4.977000,0.036932
4.978000,-0.034986
4.979000,0.006788
4.980000,0.035699
4.981000,-0.035625
4.982000,-0.015268
4.983000,0.044938
4.984000,0.046852
4.985000,-0.049488
4.986000,-0.022093
4.987000,-0.044265
4.988000,-0.004521
4.989000,0.029873
4.990000,-0.015906
4.991000,-0.017659
4.992000,-0.006025
4.993000,0.039768
4.994000,0.036439
4.995000,-0.001341
4.996000,0.003077
4.997000,0.035106
4.998000,-0.037231
4.999000,-0.046568
